,fileName,answer,guess1,guess2,guess3,guess4,guess5,confidence1,confidence2,confidence3,confidence4,confidence5
1,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0001.jpg',0,11,27,1,25,6,0.4872,0.2856,0.1699,0.0516,0.0014
2,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0002.jpg',0,11,27,25,22,21,0.5465,0.45,0.0025,3.00E-04,0.0001
8,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0003.jpg',0,27,11,25,26,8,0.8664,0.115,0.008,0.0067,0.0023
4,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0004.jpg',0,25,11,27,1,18,0.8427,0.1172,0.0373,0.0026,0.0001
7,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0005.jpg',0,25,11,27,6,26,0.962,0.0191,0.0156,0.0017,0.0007
15,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0006.jpg',0,11,25,27,3,6,0.8064,0.193,5.00E-04,0,0
5,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0007.jpg',0,4,3,11,27,23,0.4834,0.2112,0.1205,0.0548,0.0402
3,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0008.jpg',0,27,3,12,5,16,0.987,0.0049,0.003,0.0026,0.001
13,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0009.jpg',0,27,3,5,12,16,0.9847,0.0051,0.0037,0.0032,0.0015
6,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0010.jpg',0,4,17,1,27,11,0.5218,0.2373,0.1629,0.0412,0.0219
11,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0011.jpg',0,17,4,27,18,11,0.6401,0.2004,0.1434,0.0092,0.0019
12,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0012.jpg',0,27,18,17,21,4,0.8083,0.1721,0.0101,0.0033,0.0026
14,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0013.jpg',0,23,3,5,27,13,0.8654,0.1164,0.0084,0.0046,0.0033
10,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0014.jpg',0,27,22,3,12,5,0.9931,0.0033,0.0013,0.001,0.0005
9,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0015.jpg',0,27,22,3,12,5,0.9959,0.0019,0.001,5.00E-04,0.0003
16,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0016.jpg',0,27,6,21,25,24,0.9063,0.0433,0.0231,0.0202,0.0024
17,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0017.jpg',0,27,25,6,22,24,0.9036,0.0626,0.0248,0.0015,0.0015
18,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0018.jpg',0,27,6,21,25,24,0.8317,0.1086,0.0188,0.0157,0.0082
19,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0019.jpg',0,27,25,1,24,6,0.3672,0.3312,0.2387,0.0141,0.0119
20,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0020.jpg',0,27,25,1,6,24,0.4176,0.3439,0.1631,0.024,0.012
21,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0021.jpg',0,27,25,1,6,24,0.4573,0.3027,0.1655,0.0212,0.0164
24,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0022.jpg',0,27,25,11,22,24,0.896,0.068,0.009,0.0087,0.0076
23,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0023.jpg',0,27,25,11,24,22,0.9083,0.0588,0.0081,0.0081,0.0076
22,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0024.jpg',0,27,25,11,24,22,0.9062,0.0627,0.0091,0.0067,0.0064
26,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0025.jpg',0,27,25,21,6,24,0.9805,0.0146,0.0037,4.00E-04,0.0002
25,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0026.jpg',0,27,25,21,24,6,0.9821,0.013,0.0033,4.00E-04,0.0003
28,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0027.jpg',0,27,25,21,24,17,0.9798,0.0133,0.0036,9.00E-04,0.0005
30,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0028.jpg',0,27,25,11,1,6,0.8374,0.0392,0.0387,0.0357,0.0259
29,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0029.jpg',0,27,25,1,11,6,0.8132,0.0513,0.0434,0.0401,0.028
27,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0030.jpg',0,27,25,11,1,6,0.841,0.0442,0.0391,0.0282,0.0264
33,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0031.jpg',0,27,1,25,21,11,0.8901,0.0463,0.0226,0.0152,0.012
31,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0032.jpg',0,27,1,25,21,24,0.913,0.0298,0.0199,0.0112,0.0062
34,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0033.jpg',0,27,1,25,21,24,0.974,0.007,0.0049,0.0041,0.0034
32,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0034.jpg',0,1,6,22,27,25,0.9187,0.0308,0.0211,0.0103,0.0073
37,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0035.jpg',0,1,6,22,27,25,0.936,0.0233,0.0138,0.0107,0.0084
38,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0036.jpg',0,1,6,22,27,21,0.9489,0.0222,0.0103,0.0055,0.0054
36,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0037.jpg',0,1,27,6,22,24,0.7478,0.086,0.0838,0.0302,0.0244
40,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0038.jpg',0,1,6,24,27,22,0.9274,0.0203,0.019,0.0124,0.0092
35,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0039.jpg',0,1,27,6,25,22,0.7488,0.1217,0.0507,0.027,0.0167
39,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0040.jpg',0,27,18,17,25,11,0.9134,0.0726,0.0079,0.0025,0.0015
43,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0041.jpg',0,27,22,3,4,25,0.9971,0.0024,3.00E-04,0,0
42,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0042.jpg',0,27,22,3,4,9,0.9973,0.0019,5.00E-04,0,0
49,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0043.jpg',0,12,0,4,27,24,0.8676,0.071,0.0262,0.0157,0.0116
41,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0044.jpg',0,24,27,4,17,22,0.5378,0.4489,0.0056,0.0039,0.002
50,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0045.jpg',0,27,22,3,25,4,0.997,0.0025,3.00E-04,1.00E-04,0.0001
51,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0046.jpg',0,27,18,17,20,4,0.6144,0.3518,0.0149,0.0056,0.0031
44,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0047.jpg',0,11,27,20,18,1,0.5925,0.1364,0.0922,0.0742,0.0453
45,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0048.jpg',0,4,27,3,22,12,0.987,0.0058,0.0049,0.0012,0.0003
46,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0049.jpg',0,27,4,18,1,11,0.4651,0.3482,0.1041,0.0637,0.0096
52,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0050.jpg',0,11,4,18,27,1,0.8159,0.0915,0.0697,0.0065,0.0046
47,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0051.jpg',0,4,24,27,12,17,0.9556,0.0259,0.0089,0.0057,0.0019
48,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0052.jpg',0,27,11,21,24,4,0.8645,0.0688,0.0155,0.0146,0.0122
54,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0053.jpg',0,11,27,1,17,24,0.4458,0.177,0.1353,0.1011,0.0525
55,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0054.jpg',0,1,27,24,17,11,0.78,0.132,0.0404,0.017,0.0099
56,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0055.jpg',0,1,27,25,24,22,0.7465,0.1965,0.0285,0.0212,0.0017
59,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0056.jpg',0,1,25,27,24,11,0.9702,0.0242,0.0033,0.0018,0.0004
53,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0057.jpg',0,1,18,24,22,25,0.9409,0.0214,0.0146,0.0067,0.0054
71,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0058.jpg',0,27,18,1,19,11,0.7736,0.1546,0.0303,0.0105,0.0075
63,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0059.jpg',0,27,18,3,12,22,0.9284,0.0295,0.0173,0.0097,0.0035
62,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0060.jpg',0,27,3,4,25,22,0.9952,0.0027,9.00E-04,5.00E-04,0.0003
60,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0061.jpg',0,4,27,3,22,25,0.5511,0.4332,0.0112,0.0011,0.001
57,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0062.jpg',0,27,22,3,4,24,0.9992,8.00E-04,1.00E-04,0,0
58,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0063.jpg',0,27,22,3,4,12,0.9986,9.00E-04,3.00E-04,0,0
66,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0064.jpg',0,27,18,1,4,3,0.7317,0.213,0.0368,0.0126,0.0019
64,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0065.jpg',0,1,27,18,17,10,0.4104,0.401,0.1691,0.0073,0.005
61,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0066.jpg',0,1,18,27,17,3,0.8201,0.094,0.0327,0.0218,0.0162
69,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0067.jpg',0,11,4,0,12,16,0.5593,0.2003,0.1224,0.0286,0.0241
65,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0068.jpg',0,4,11,24,27,12,0.8598,0.0845,0.0254,0.0132,0.0057
72,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0069.jpg',0,12,4,24,0,27,0.7476,0.1808,0.0609,0.0094,0.0006
67,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0070.jpg',0,1,27,4,17,21,0.6954,0.1677,0.0336,0.025,0.0142
74,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0071.jpg',0,1,27,25,6,8,0.8769,0.0929,0.0106,0.0045,0.004
68,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0072.jpg',0,1,22,27,24,6,0.9847,0.004,0.0036,0.0017,0.0017
77,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0073.jpg',0,17,22,18,27,1,0.9893,0.0061,0.0023,0.0017,0.0003
75,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0074.jpg',0,17,27,22,3,18,0.663,0.1076,0.0663,0.0622,0.0393
70,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0075.jpg',0,27,25,24,21,20,0.8798,0.1046,0.0034,0.003,0.0017
78,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0076.jpg',0,17,1,22,3,25,0.9935,0.0049,0.001,2.00E-04,0.0001
73,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0077.jpg',0,27,25,13,24,17,0.9646,0.0272,0.0012,0.0012,0.0011
79,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0078.jpg',0,27,25,13,24,20,0.9705,0.0251,7.00E-04,6.00E-04,0.0005
76,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0079.jpg',0,11,24,27,25,6,0.8505,0.0818,0.0415,0.0243,0.0004
88,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0080.jpg',0,27,11,24,18,25,0.492,0.333,0.1379,0.027,0.0047
80,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0081.jpg',0,11,27,1,25,24,0.9739,0.01,0.007,0.0043,0.0042
81,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0082.jpg',0,27,3,22,12,17,0.9416,0.0535,0.0045,1.00E-04,0.0001
84,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0083.jpg',0,27,22,3,12,24,0.9992,5.00E-04,3.00E-04,0,0
83,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0084.jpg',0,27,22,3,24,12,0.9993,5.00E-04,2.00E-04,0,0
85,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0085.jpg',0,1,22,17,4,27,0.9992,4.00E-04,3.00E-04,0,0
86,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0086.jpg',0,1,27,25,11,17,0.987,0.0049,0.004,0.0026,0.0005
82,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0087.jpg',0,27,11,25,24,21,0.7391,0.1439,0.103,0.0059,0.0016
87,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0088.jpg',0,1,18,22,17,19,0.9995,2.00E-04,2.00E-04,0,0
89,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0089.jpg',0,1,22,19,18,17,0.9991,8.00E-04,0,0,0
90,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0090.jpg',0,27,25,17,24,11,0.8334,0.0764,0.0351,0.0227,0.0151
93,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0091.jpg',0,1,25,22,20,27,0.278,0.1733,0.1526,0.1302,0.0747
94,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0092.jpg',0,1,25,27,22,20,0.4472,0.1893,0.0865,0.0842,0.0501
97,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0093.jpg',0,1,25,27,20,22,0.5561,0.2389,0.078,0.0276,0.0202
96,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0094.jpg',0,1,11,25,27,24,0.8837,0.0239,0.021,0.0206,0.019
91,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0095.jpg',0,1,24,11,25,27,0.8646,0.0304,0.0274,0.0239,0.0165
92,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0096.jpg',0,1,25,11,24,27,0.8782,0.0252,0.0243,0.0214,0.0136
95,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0097.jpg',0,1,25,11,24,27,0.8998,0.0212,0.019,0.016,0.0146
98,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0098.jpg',0,1,11,25,24,21,0.8826,0.0294,0.0229,0.0212,0.0159
99,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0099.jpg',0,1,25,11,24,27,0.8904,0.0235,0.0194,0.0177,0.0156
100,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0100.jpg',0,27,24,25,21,22,0.989,0.0065,0.0013,0.0013,0.0011
109,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0101.jpg',0,27,24,22,21,25,0.9898,0.0046,0.0019,0.0016,0.0012
101,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0102.jpg',0,27,24,21,22,25,0.99,0.0048,0.0018,0.0013,0.0013
103,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0103.jpg',0,22,1,18,27,25,0.2671,0.2488,0.2095,0.187,0.0423
102,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0104.jpg',0,27,24,1,25,18,0.5394,0.3227,0.1042,0.0109,0.0047
104,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0105.jpg',0,27,24,1,25,22,0.62,0.2435,0.0852,0.0179,0.0079
105,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0106.jpg',0,1,4,17,27,21,0.741,0.1981,0.0558,0.0023,0.0008
107,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0107.jpg',0,1,27,11,4,18,0.9972,0.0022,5.00E-04,0,0
108,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0108.jpg',0,1,4,27,6,24,0.9748,0.0148,0.0058,0.0011,0.0007
106,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0109.jpg',0,27,17,4,11,22,0.7183,0.1608,0.0881,0.0194,0.0058
110,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0110.jpg',0,4,11,27,1,17,0.9415,0.0488,0.0043,0.0012,0.001
111,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0111.jpg',0,11,4,27,0,5,0.5928,0.3583,0.0122,0.0076,0.0067
112,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0112.jpg',0,11,27,4,1,24,0.3544,0.3494,0.2631,0.0145,0.0092
113,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0113.jpg',0,11,4,27,1,24,0.5383,0.2584,0.1699,0.0176,0.0055
114,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0114.jpg',0,11,4,27,24,1,0.4835,0.3375,0.1637,0.0067,0.0034
115,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0115.jpg',0,4,27,17,3,22,0.606,0.1124,0.0775,0.0582,0.057
116,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0116.jpg',0,27,3,12,5,22,0.9834,0.0078,0.0059,8.00E-04,0.0007
117,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0117.jpg',0,27,22,3,12,9,0.9953,0.0039,3.00E-04,3.00E-04,0.0001
118,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0118.jpg',0,4,11,27,12,3,0.9939,0.005,4.00E-04,2.00E-04,0.0002
119,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0119.jpg',0,27,4,12,22,3,0.8026,0.0786,0.0379,0.0349,0.0274
121,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0120.jpg',0,27,22,3,12,9,0.9953,0.0034,6.00E-04,4.00E-04,0.0001
120,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0121.jpg',0,4,11,26,1,27,0.5515,0.3399,0.0286,0.0166,0.013
122,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0122.jpg',0,4,11,26,12,3,0.9813,0.0132,0.0016,6.00E-04,0.0005
124,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0123.jpg',0,4,27,11,18,12,0.929,0.0329,0.0144,0.0097,0.0075
123,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0124.jpg',0,1,27,18,4,24,0.9888,0.002,0.0018,0.0017,0.0017
125,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0125.jpg',0,18,27,11,25,1,0.623,0.3267,0.0361,0.0076,0.004
126,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0126.jpg',0,18,27,11,1,17,0.5326,0.4281,0.0182,0.0104,0.0036
127,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0127.jpg',0,27,1,17,22,18,0.4334,0.3417,0.1916,0.0206,0.0067
130,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0128.jpg',0,1,17,27,18,22,0.534,0.2472,0.1352,0.0575,0.0109
129,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0129.jpg',0,22,4,11,1,3,0.2781,0.2233,0.2075,0.0911,0.0536
131,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0130.jpg',0,27,3,1,12,18,0.7951,0.0843,0.0771,0.0121,0.0116
128,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0131.jpg',0,4,27,22,1,18,0.9161,0.0597,0.0121,0.0051,0.0035
132,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0132.jpg',0,4,0,27,11,18,0.9846,0.0069,0.0025,0.0023,0.0019
137,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0133.jpg',0,4,5,12,11,19,0.3582,0.2475,0.1669,0.1469,0.0301
134,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0134.jpg',0,4,5,12,16,11,0.6528,0.1937,0.0808,0.0359,0.0179
140,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0135.jpg',0,5,4,12,11,16,0.3562,0.2568,0.2072,0.0594,0.0308
136,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0136.jpg',0,27,18,25,24,22,0.9699,0.0284,5.00E-04,4.00E-04,0.0002
135,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0137.jpg',0,27,18,11,1,4,0.9504,0.0255,0.0093,0.0048,0.0028
133,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0138.jpg',0,27,18,11,24,1,0.9767,0.0144,0.003,0.0023,0.0015
138,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0139.jpg',0,27,24,1,11,22,0.8998,0.0589,0.0268,0.0075,0.0021
147,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0140.jpg',0,27,24,1,11,22,0.9254,0.0418,0.0158,0.0087,0.0028
139,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0141.jpg',0,27,24,1,11,22,0.9236,0.0434,0.0189,0.0068,0.0025
141,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0142.jpg',0,27,22,24,21,11,0.8859,0.1012,0.0061,0.0017,0.0014
144,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0143.jpg',0,27,22,24,11,25,0.8093,0.1709,0.0076,0.0035,0.002
142,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0144.jpg',0,27,22,18,17,11,0.7361,0.1468,0.0631,0.0232,0.0128
146,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0145.jpg',0,27,11,18,25,6,0.9322,0.0659,6.00E-04,5.00E-04,0.0003
145,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0146.jpg',0,27,11,25,6,18,0.9588,0.0396,0.001,2.00E-04,0.0001
143,b'D:/Users/agre6595/Camera_trap_machine_learning/desert_eg/images/resized\\FRNR202015-04_0147.jpg',0,11,27,25,6,8,0.9386,0.0595,0.0014,2.00E-04,0.0001
